b5589A7B1-EFB2-4F28-837D-0949FEF14D06

CCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/MediaModule.o /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414237032.436529
e414237032.890391
r1
xCompileC
xbuild/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/MediaModule.o
x/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/MediaModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/MediaModule.m
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/MediaModule.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiModule.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiProxy.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiBase.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiThreading.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiPublicAPI.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiEvaluator.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/KrollContext.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiCore.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/Ti.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiBase.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiContextRef.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiValueRef.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiStringRef.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/KrollCallback.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/KrollObject.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiBindingRunLoop.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiUtils.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiDimension.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiColor.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/WebFont.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiFile.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiBuffer.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiBlob.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiMediaAudioSession.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiMediaMusicPlayer.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiMediaItem.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiViewProxy.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiUIView.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiAnimation.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiPoint.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/ListenerEntry.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/LayoutConstraint.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiGradient.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiRect.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiViewTemplate.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiApp.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiHost.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/Bridge.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiStylesheet.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/KrollBridge.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/XHRBridge.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiRootViewController.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiControllerProtocols.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/Mimetypes.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/Ti2DMatrix.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/SCListener.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/MediaModule.m200"CompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/MediaModule.o Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler8fdf6f68c1b0b841^9700e468c1b0b841^---0#0#1#-19%DVTDocumentLocation2@77"file:///Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/MediaModule.m0000000000000000^3889"CompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/MediaModule.o Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jiar/git/m-worktajm/worktajm/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/share/npm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=7f3d743d-6f93-4b11-8268-86309c357402 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-generated-files.hmap -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-own-target-headers.hmap -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-all-target-headers.hmap -iquote /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-project-headers.hmap -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/DerivedSources/i386 -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/DerivedSources -F/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6y/8y98n0590md9xqq0mw5jj6qc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/TiShadow_Prefix-fmxmhnhacnhckbfbcuwhlbearlpk/TiShadow_Prefix.pch -MMD -MT dependencies -MF /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/MediaModule.d --serialize-diagnostics /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/MediaModule.dia -c /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/MediaModule.m -o /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/MediaModule.o36"46358D9D-BD6B-49EE-A58B-FD962FC025AB-
b5589A7B1-EFB2-4F28-837D-0949FEF14D06

CCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/Mimetypes.o /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414237032.423566
e414237032.452000
r1
xCompileC
xbuild/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/Mimetypes.o
x/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/Mimetypes.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/Mimetypes.m
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/Mimetypes.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/Mimetypes.m196"CompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/Mimetypes.o Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler378a6c68c1b0b841^78b67368c1b0b841^---0#0#1#-19%DVTDocumentLocation2@75"file:///Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/Mimetypes.m0000000000000000^3877"CompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/Mimetypes.o Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jiar/git/m-worktajm/worktajm/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/share/npm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=7f3d743d-6f93-4b11-8268-86309c357402 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-generated-files.hmap -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-own-target-headers.hmap -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-all-target-headers.hmap -iquote /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-project-headers.hmap -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/DerivedSources/i386 -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/DerivedSources -F/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6y/8y98n0590md9xqq0mw5jj6qc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/TiShadow_Prefix-fmxmhnhacnhckbfbcuwhlbearlpk/TiShadow_Prefix.pch -MMD -MT dependencies -MF /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/Mimetypes.d --serialize-diagnostics /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/Mimetypes.dia -c /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/Mimetypes.m -o /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/Mimetypes.o36"E47CE910-7DBE-4BF3-A6EB-CE01AEE884F6-
b5589A7B1-EFB2-4F28-837D-0949FEF14D06

CCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/NSData+Additions.o /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414237034.053989
e414237034.083465
r1
xCompileC
xbuild/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/NSData+Additions.o
x/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/NSData+Additions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/NSData+Additions.m
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/NSData+Additions.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/Base64Transcoder.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/NSData+Additions.m210"CompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/NSData+Additions.o Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler2dec0d6ac1b0b841^124a1b6ac1b0b841^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/NSData+Additions.m0000000000000000^3919"CompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/NSData+Additions.o Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jiar/git/m-worktajm/worktajm/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/share/npm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=7f3d743d-6f93-4b11-8268-86309c357402 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-generated-files.hmap -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-own-target-headers.hmap -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-all-target-headers.hmap -iquote /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-project-headers.hmap -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/DerivedSources/i386 -I/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/DerivedSources -F/Users/jiar/git/m-worktajm/worktajm/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6y/8y98n0590md9xqq0mw5jj6qc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/TiShadow_Prefix-fmxmhnhacnhckbfbcuwhlbearlpk/TiShadow_Prefix.pch -MMD -MT dependencies -MF /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/NSData+Additions.d --serialize-diagnostics /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/NSData+Additions.dia -c /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/NSData+Additions.m -o /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/NSData+Additions.o36"8006B601-7452-49D5-8433-9849D64A57B6-
b5589A7B1-EFB2-4F28-837D-0949FEF14D06

CCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/NetworkModule.o /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414237032.418915
e414237032.588728
r1
xCompileC
xbuild/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/NetworkModule.o
x/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/NetworkModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/NetworkModule.m
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/NetworkModule.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiBase.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiThreading.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiPublicAPI.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiModule.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiProxy.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiEvaluator.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/KrollContext.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiCore.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/Ti.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiBase.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiContextRef.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiValueRef.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiStringRef.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/KrollCallback.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/KrollObject.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiBindingRunLoop.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiUtils.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiDimension.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiColor.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/WebFont.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiFile.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiBuffer.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiBlob.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/ASI/Reachability.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiApp.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiHost.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/Bridge.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiStylesheet.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/KrollBridge.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/XHRBridge.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiRootViewController.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiControllerProtocols.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiViewProxy.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiUIView.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiAnimation.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiPoint.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/ListenerEntry.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/LayoutConstraint.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiGradient.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiRect.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiViewTemplate.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/SBJSON.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiNetworkSocketProxy.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/ASI/ASICacheDelegate.h
